Name,Gender,Institution,Category,Subcategory,Zipcode,Program Area,h-index
Anup K. Das,Unknown,Drexel University,University,Other,19104,Biological and Environmental Research,37
Sheng Di,Unknown,Argonne National Laboratory,National Lab,,60439,Advanced Scientific Computing Research,40
Gregory Doerk,Male,Brookhaven National Laboratory,National Lab,,11973,Biological and Environmental Research,26
J. Matthew Durham,Unknown,Los Alamos National Laboratory,National Lab,,87545,Nuclear Physics,100
Manuel Endres,Male,California Institute of Technology,University,Private,91125,Advanced Scientific Computing Research,32
Netta Engelhardt,Female,Massachusetts Institute of Technology,University,Private,02139,High Energy Physics,24
Mengjia Gaowei,Unknown,Brookhaven National Laboratory,National Lab,,11973,High Energy Physics,16
Mona Ghassemi,Female,Virginia Polytechnic Institute and State University,University,Other,24061,Nuclear Physics,30
Loren Greenman,Male,Kansas State University,University,Other,66506,Fusion Energy Sciences,N/A
Xiaodan Gu,Unknown,The University of Southern Mississippi,University,Other,39402,Basic Energy Sciences,57
Philip Harris,Male,Massachusetts Institute of Technology,University,Private,02139,Basic Energy Sciences,92
Kai He,Male,Clemson University,University,Other,29634,High Energy Physics,38
Russell J. Hewett,Male,Virginia Polytechnic Institute and State University,University,Other,24061,Advanced Scientific Computing Research,8
Edward G. Hohenstein,Male,SLAC National Accelerator Laboratory,National Lab,,94025,Basic Energy Sciences,49
Jin Hu,Female,University of Arkansas,University,Other,72701,Basic Energy Sciences,96
Shu Hu,Unknown,Yale University,University,Ivy League,06510,Basic Energy Sciences,55
Gabriel Isaacman-VanWertz,Male,Virginia Polytechnic Institute and State University,University,Other,24061,Basic Energy Sciences,36
Katherine Isaacs,Female,The University of Arizona,University,Other,85721,Biological and Environmental Research,19
Andrew Jayich,Male,"University of California, Santa Barbara",University,Other,93106,Nuclear Physics,19
Christopher Johnson,Male,Stony Brook University,University,Other,11794,Nuclear Physics,70
Jovan Kamcev,Male,University of Michigan,University,State/Public,48109,Basic Energy Sciences,28
Drew P. Kouri,Male,Sandia National Laboratories,National Lab,,87185,Basic Energy Sciences,N/A
Roopali Kukreja,Unknown,University of California Davis,University,Other,95616,Advanced Scientific Computing Research,23
James Letts,Male,"University of California, Davis",University,Other,95616,Basic Energy Sciences,18
Xinle Li,Unknown,Clark Atlanta University,University,Other,30314,Basic Energy Sciences,34
Mingda Li,Unknown,Massachusetts Institute of Technology,University,Private,02139,Basic Energy Sciences,31
Fankang Li,Unknown,Oak Ridge National Laboratory,National Lab,,37831,Basic Energy Sciences,15
Tongyan Lin,Unknown,"University of California, San Diego",University,State/Public,92093,Basic Energy Sciences,N/A
Ben Loer,Male,Pacific Northwest National Laboratory,National Lab,,99354,Nuclear Physics,N/A
Xueying Lu,Unknown,Northern Illinois University,University,Other,60115,High Energy Physics,11
Tara Mastren,Female,University of Utah,University,Other,84112,High Energy Physics,20
Emma Elizabeth McBride,Female,SLAC National Accelerator Laboratory,National Lab,,94025,Isotope R&D and Production,24
Charles C. L. McCrory,Male,University of Michigan,University,State/Public,48109,Basic Energy Sciences,N/A
Julia A. Mundy,Female,Harvard University,University,Ivy League,02139,Basic Energy Sciences,30
Guangxin Ni,Unknown,Florida State University,University,Other,32306,Basic Energy Sciences,27
Brian Nord,Male,Fermi National Accelerator Laboratory,National Lab,,60510,High Energy Physics,74
Simone Pagan Griso,Female,Lawrence Berkeley National Laboratory,National Lab,,94720,High Energy Physics,24
Diana Parno,Female,Carnegie Mellon University,University,Other,15213,High Energy Physics,38
Maria Piarulli,Female,Washington University in St. Louis,University,Private,63130,Nuclear Physics,22
Craig Plaisance,Male,Louisiana State University,University,Other,70803,Nuclear Physics,16
Diana Y. Qiu,Female,Yale University,University,Ivy League,06520,Basic Energy Sciences,29
Mohammad Javad Abdolhosseini Qomi,Male,University of California Irvine,University,Other,92697,Basic Energy Sciences,31
Kiersten Ruisard,Female,Oak Ridge National Laboratory,National Lab,,37830,Biological and Environmental Research,6
Robert Saye,Male,Lawrence Berkeley National Laboratory,National Lab,,94720,Advanced Scientific Computing Research,14
Srimoyee Sen,Unknown,Iowa State University,University,Other,50011,Nuclear Physics,16
Christo S. Sevov,Unknown,The Ohio State University,University,State/Public,43210,Nuclear Physics,N/A
Chun Shen,Unknown,Wayne State University,University,Other,48201,Basic Energy Sciences,54
Daisuke Shiraki,Male,Oak Ridge National Laboratory,National Lab,,37831,Nuclear Physics,31
Indara Suarez,Unknown,Boston University,University,Other,02215,Fusion Energy Sciences,4
Nathan Tallent,Male,Pacific Northwest National Laboratory,National Lab,,99352,Advanced Scientific Computing Research,22
Aditya V. Thakur,Male,"University of California, Davis",University,Other,95616,Advanced Scientific Computing Research,20
V. Sara Thoi,Unknown,Johns Hopkins University,University,Private,21218,Basic Energy Sciences,24
Marcos Turqueti,Male,Lawrence Berkeley National Laboratory,National Lab,,94720,Basic Energy Sciences,14
Petros Tzeferacos,Male,University of Rochester,University,Other,14627,Basic Energy Sciences,26
Caterina Vernieri,Female,SLAC National Accelerator Laboratory,National Lab,,94025,Fusion Energy Sciences,N/A
Hao-Yi Wu,Unknown,Boise State University,University,Other,83725,Basic Energy Sciences,31
Dianne Xiao,Female,University of Washington,University,State/Public,98195,Basic Energy Sciences,22
Jie Xu,Unknown,"University of Texas, El Paso",University,Other,79968,Basic Energy Sciences,63
Xue Zheng,Unknown,Lawrence Livermore National Laboratory,National Lab,,94551,Basic Energy Sciences,70
Qiang Zhu,Unknown,University of Nevada Las Vegas,University,Other,89154,Biological and Environmental Research,42
